city,latitude,longitude,max_temperature,humidity,cloudiness,wind_speed
Kapaa,22.08,-159.32,23,78,75,2.6
Osypenko,46.91,36.83,7.78,100,0,3.13
Imbituba,-28.24,-48.67,17,63,1,1
Busselton,-33.65,115.33,25.56,36,39,5.58
Bac Lieu,9.29,105.72,31.12,58,37,5.48
Chui,-33.7,-53.46,14.2,87,2,1.61
Albany,42.6,-73.97,0,68,1,1.12
Khatanga,71.97,102.5,-0.82,93,100,13.17
Przasnysz,53.02,20.88,15,30,96,3.6
Khāsh,28.22,61.22,27.3,11,100,5.69
Barrow,71.29,-156.79,-3,92,90,7.2
Upernavik,72.79,-56.15,-4.73,86,100,3.43
Moranbah,-22,148.05,25.37,29,0,4.75
Carnarvon,-24.87,113.63,30,70,31,7.7
Punta Arenas,-53.15,-70.92,5,93,20,6.2
Severo-Kuril'sk,50.68,156.12,-1.71,93,70,1.99
Mahébourg,-20.41,57.7,29,66,40,8.7
Cidreira,-30.18,-50.21,16.77,75,13,1.74
Hamilton,39.18,-84.53,10,93,90,1.5
Alice Springs,-23.7,133.88,31,14,96,3.6
Fairbanks,64.84,-147.72,1.67,73,40,1.07
Hithadhoo,-0.6,73.08,29.65,67,40,4.06
Dillon,34.42,-79.37,11,100,1,2.52
Belaya Gora,68.53,146.42,-2.78,97,90,2.89
Yellowknife,62.46,-114.35,-15,65,5,3.6
Dikson,73.51,80.55,-6.16,96,100,6.67
Nyzhnya Duvanka,49.58,38.17,7.53,51,0,7.34
Rikitea,-23.12,-134.97,25.69,81,45,5.22
Kuching,1.55,110.33,32,66,40,3.1
Hobart,-42.88,147.33,15,58,75,7.7
Port Alfred,-33.59,26.89,24.44,52,96,3.13
Prieska,-29.66,22.75,23.16,20,24,6.31
Bud,39.45,-86.18,11.11,66,90,4.6
Puerto Ayora,-0.74,-90.35,25.56,90,13,0.45
Bluff,-46.6,168.33,16.11,80,98,2.24
Geraldton,-28.77,114.6,27,74,40,6.7
Malanje,-9.54,16.34,21.87,65,99,1.57
Tuktoyaktuk,69.45,-133.04,-12.2,94,87,5.27
Chokurdakh,70.63,147.92,-9.55,96,40,4.8
Rawson,-43.3,-65.1,11.75,41,0,4.12
Ushuaia,-54.8,-68.3,5,85,75,4.1
Castlemaine,-37.07,144.22,15.56,42,100,3.42
Nizhnevartovsk,60.93,76.55,11,97,100,3
Samarai,-10.62,150.67,26.31,69,28,2.8
Jamestown,42.1,-79.24,8.33,64,1,3.1
Pueblo,38.25,-104.61,14,22,1,11.8
Koutiala,12.39,-5.46,32.03,35,58,2.98
Bredasdorp,-34.53,20.04,21,49,1,11.8
Vaini,-21.2,-175.2,23,83,20,2.1
Codrington,-38.27,141.97,12.27,71,100,3.24
The Valley,18.22,-63.06,27,78,40,3.1
Kirakira,-10.45,161.92,27.76,79,99,2.42
Lázaro Cárdenas,17.96,-102.2,22.24,87,22,1.95
Sena Madureira,-9.07,-68.66,22.37,88,90,0.46
Thunder Bay,48.4,-89.32,-0.56,68,40,2.1
Tosya,41.02,34.04,10.29,29,0,2.15
Hilo,19.73,-155.09,24,73,90,1.5
Missoula,47.02,-113.8,-2,54,90,5.7
Mar del Plata,-38,-57.56,13.33,100,95,2.6
Mitú,1.2,-70.17,22.11,92,98,0.45
Fort Nelson,58.81,-122.7,-3,58,90,1
Cotonou,6.37,2.42,29,83,40,0.5
Provideniya,64.38,-173.3,-2.1,97,100,2.01
Ribeira Grande,38.52,-28.7,14,82,20,3.6
Skowhegan,44.77,-69.72,0,84,0,1.34
Plyussa,58.43,29.37,6.84,58,100,4.66
Port Elizabeth,-33.92,25.57,22,53,20,3.1
Avarua,-21.21,-159.78,26,94,97,0.91
Troitskoye,52.98,84.68,9.16,54,0,3.17
Saint-Pierre,-21.34,55.48,27,78,23,10.8
Hermanus,-34.42,19.23,18.89,71,47,6.71
Tondano,1.3,124.91,31,62,20,4.6
Sinnamary,5.38,-52.95,26.28,77,100,6.19
Kununurra,-15.77,128.73,34,44,40,2.6
Umluj,25.02,37.27,25.84,32,1,5.25
Tuatapere,-46.13,167.68,16.11,80,99,2.24
Coquimbo,-29.95,-71.34,13,87,78,2.1
Thompson,55.74,-97.86,-13,78,90,3.6
Bagdarin,54.43,113.6,8.52,36,99,3.78
Oktyabr'skoye,43.06,44.74,6,81,90,6
Lüderitz,-26.65,15.16,19,59,0,6.2
Noumea,-22.28,166.46,23,94,60,1.5
Dingle,11,122.67,29.33,65,57,2.85
Mackay,-21.15,149.2,28,65,31,4.6
Portland,45.52,-122.68,10,53,1,1.5
Pionerskiy,54.95,20.23,10,34,100,6
San Patricio,19.22,-104.7,23.06,62,73,2.71
Xihe,31.69,113.47,21.05,32,0,3.81
Giyani,-23.3,30.72,33.66,20,0,1.55
North Bend,43.41,-124.22,8,75,90,3.1
Derzhavīnsk,51.1,66.32,14.22,33,0,6.53
Arraial do Cabo,-22.97,-42.03,22.76,68,99,1.52
Nikolskoye,59.7,30.79,4,55,99,3
Sokoni,-6.43,39.55,26.13,89,100,5.77
Atuona,-9.8,-139.03,27.89,68,19,2.61
Mataura,-46.19,168.86,16.11,80,97,2.24
Neuquén,-38.95,-68.06,12,66,55,1
Russell,32.35,-85.2,13,81,1,1.5
Lavrentiya,65.58,-171,-1.55,98,100,3.56
Pisco,-13.7,-76.22,21,88,40,4.1
Faanui,-16.48,-151.75,27.95,74,100,5.82
Yumen,40.28,97.2,18.38,10,17,2.54
Avera,33.19,-82.53,13,93,1,1.5
Stranda,62.31,6.94,6,93,100,6.7
Qaanaaq,77.48,-69.36,-9.98,74,100,2.74
Kavieng,-2.57,150.8,29.51,71,100,2.71
Saint-Philippe,-21.36,55.77,27,78,30,10.8
Quatre Cocos,-20.21,57.76,29,66,40,8.7
Medveda,56.51,92.41,9,31,0,7
Narsaq,60.92,-46.05,4,41,100,29.8
Mogadishu,2.04,45.34,32,59,75,5.7
Ladário,-19,-57.6,19.5,67,0,0.19
Saskylakh,71.92,114.08,-6.96,94,99,7.23
Brylivka,46.42,33.15,8.89,42,1,1.79
Nelson Bay,-32.72,152.15,18,55,0,3.6
Plettenberg Bay,-34.05,23.37,22.37,57,96,10.07
Gaspar,-26.93,-48.96,16.67,96,46,0.93
Laguna,38.42,-121.42,12.22,87,1,4.1
Barra de Tecoanapa,16.52,-98.75,23.26,78,9,1.05
Severomuysk,56.15,113.43,-3.75,63,100,3.79
Raja,8.46,25.68,33.92,10,99,2.88
Sitka,57.05,-135.33,2,69,40,1.25
Syracuse,37.09,15.28,17.22,67,1,1
Quarteira,37.07,-8.1,15,87,40,2.6
Kushima,31.46,131.23,15,82,75,7.2
Cherskiy,68.75,161.3,-7.03,96,79,5.1
Dumas,35.87,-101.97,17,20,1,8.2
Waingapu,-9.66,120.26,28.01,73,88,2.15
Itoman,26.12,127.67,17,63,75,13.9
Sogod,10.38,124.98,28.9,59,19,0.38
Babu,24.42,111.52,19.35,41,21,4.54
Flin Flon,54.77,-101.86,-13.58,92,99,2.1
Vanimo,-2.67,141.3,27.49,82,100,2.58
Bengkulu,-3.8,102.27,29.77,72,47,2.95
La Rioja,42.25,-2.5,11,87,75,2.1
Airai,-8.93,125.41,18.07,73,100,1.01
Camacha,33.08,-16.33,17,77,40,6.7
Kaitangata,-46.28,169.85,15.56,71,100,0.89
Son La,21.32,103.9,21.15,55,100,1.75
Champerico,14.3,-91.92,27.14,74,86,1.31
Margate,51.38,1.39,16.11,62,17,3.6
Huilong,31.81,121.66,22.22,28,38,0.45
Khovd,48.01,91.64,10.89,24,29,2.9
Iqaluit,63.75,-68.51,-5,73,90,5.7
Bethel,41.37,-73.41,2.78,79,1,1.56
Fortuna,40.6,-124.16,10.56,93,90,3.6
Mastic Beach,40.77,-72.85,5,64,1,2.9
Faya,18.39,42.45,23,60,23,7.2
Ilulissat,69.22,-51.1,4,55,100,11.8
Asău,46.43,26.4,12.22,45,7,1
Cape Town,-33.93,18.42,18.89,93,75,3.6
Ahipara,-35.17,173.17,20.03,79,68,11.49
Coyhaique,-45.58,-72.07,8,70,75,1.5
College,64.86,-147.8,1.67,68,75,1.02
Almaznyy,48.04,40.05,9,29,20,9
Port Macquarie,-31.43,152.92,19,48,0,3.6
East London,-33.02,27.91,23,60,100,3.6
Fomboni,-12.28,43.74,28.92,75,46,7.04
Isangel,-19.55,169.27,25.66,70,31,2.97
Tasiilaq,65.61,-37.64,-4,68,100,9.8
Kikwit,-5.04,18.82,28.37,63,100,0.85
Hasaki,35.73,140.83,12.78,76,90,6.2
Key West,24.56,-81.78,27.22,78,1,5.1
Kannur,11.87,75.36,35,63,40,2.1
Hirara,24.8,125.28,18,63,75,9.8
Liverpool,53.41,-2.98,12.78,100,100,2.6
Qaqortoq,60.72,-46.03,4,41,100,29.8
Morant Bay,17.88,-76.41,27,74,20,2.6
Jalingo,8.88,11.37,34.39,28,36,1.21
Corner Brook,48.97,-57.95,1,96,40,6.2
Katsuura,35.13,140.3,14,67,75,5.1
Castro,-24.79,-50.01,12.15,71,88,1.87
Vila Velha,-20.33,-40.29,23,83,75,4.1
Pangnirtung,66.15,-65.71,-5.13,90,100,5.13
Ponta do Sol,32.67,-17.1,17,72,75,5.1
Praia,14.92,-23.51,21,83,20,3.6
Hay River,60.82,-115.8,-14,71,20,3.1
São Gabriel da Cachoeira,-0.13,-67.09,22.79,96,100,1.02
Rocha,-34.48,-54.33,11.99,90,13,2.34
Hambantota,6.12,81.12,30.75,67,26,6.08
Okha,53.57,142.95,-1.08,96,99,3.61
Mount Gambier,-37.83,140.77,13,66,90,2.6
Tabora,-5.02,32.8,24.14,50,100,3.81
Bunia,1.57,30.25,28,37,100,0.8
Willowmore,-33.29,23.49,20.63,35,100,13.4
Sørland,67.67,12.69,0.57,90,100,13.9
Oistins,13.07,-59.53,26,74,20,6.7
Port Hawkesbury,45.62,-61.35,2.22,74,90,3.1
Nanortalik,60.14,-45.24,3.04,77,100,16.59
Kemijärvi,66.71,27.43,-0.88,90,100,6.24
Gumdag,39.21,54.59,16.57,36,79,4.83
Husum,54.49,9.05,13.89,54,0,5.1
Klaksvík,62.23,-6.59,2,69,99,10.8
Leningradskiy,69.38,178.42,-9.82,89,100,2.15
Souillac,-20.52,57.52,29,66,40,8.7
Rājākhera,26.9,78.17,40.04,10,0,5.47
Corinth,37.94,22.96,22.22,48,0,2.69
Tshane,-24.02,21.87,27.18,29,0,5.14
Ostrovnoy,68.05,39.51,-4.6,93,0,6.33
Ixtapa,20.7,-105.2,20,88,5,1
Labuhan,-6.88,112.21,29.04,73,100,3.15
Hjelset,62.78,7.48,5.56,86,90,9.8
Aksay,47.26,39.87,9,29,20,9
Kenai,60.55,-151.26,2.78,55,90,4.1
Acapulco de Juárez,16.86,-99.89,23,94,5,1.28
Konëvo,62.12,39.32,2.76,69,0,1.76
Santa Cruz de la Sierra,-17.8,-63.17,17,88,27,2.6
Arkhipo-Osipovka,44.37,38.52,11.83,42,42,4.32
Caravelas,-17.71,-39.25,24.81,86,3,0.69
Ayr,55.46,-4.63,8.33,93,40,1.75
Menzel Kamel,35.62,10.67,16.11,87,0,1
Pevek,69.7,170.31,-13.88,89,4,5.76
Longyearbyen,78.22,15.64,-20,64,20,3.1
Tura,25.52,90.22,32.2,21,78,1.16
Olavarría,-36.89,-60.32,13.89,80,100,0.56
Bilibino,68.05,166.44,-13.48,90,87,0.4
Kahului,20.89,-156.47,23,78,20,3.1
Paamiut,61.99,-49.67,2.97,86,100,1.98
Khromtau,50.25,58.43,11.21,37,39,5.71
Husavik,66.04,-17.34,-1,63,90,3.6
Seddon,-37.81,144.89,14.44,62,90,4.1
Naze,28.37,129.48,19,77,75,6.7
Belyy Yar,53.6,91.39,11,32,0,2
Saint Paul Harbor,57.79,-152.41,4,86,90,9.3
Lorengau,-2.02,147.27,28.87,74,39,2.55
Tahe,52.33,124.73,14.63,37,0,1.72
Sangīn,32.07,64.84,28.28,20,100,2.19
Grindavik,63.84,-22.43,1,80,75,2.1
Jacmel,18.23,-72.53,26,88,1,3.1
Butaritari,3.07,172.79,28.26,78,100,6.53
Bac Ninh,21.18,106.05,19,77,100,2.6
Santa Marta,11.24,-74.2,26.11,84,82,5.89
Glendive,47.11,-104.71,-4.44,73,75,5.7
Los Llanos de Aridane,28.66,-17.92,19,63,75,4.1
Vila Franca do Campo,37.72,-25.43,14,82,20,5.1
Banda Aceh,5.56,95.32,29.82,71,76,1.68
Kichera,55.94,110.1,3.98,56,100,4.02
De Aar,-30.65,24.01,15,51,63,3.6
Egvekinot,66.32,-179.17,-12.04,83,0,1.2
Feltre,46.02,11.91,21.11,77,5,1.48
Banjar,-8.19,114.97,30,70,40,2.1
Saint Anthony,45.02,-93.22,6.67,52,90,4.6
Staroaleyskoye,51.01,82,11.4,39,29,1.03
São Mateus do Sul,-25.87,-50.38,13.96,69,100,0.86
Morganton,35.75,-81.68,9.44,65,75,0.71
Kualakapuas,-3.01,114.39,27,88,40,1
Constantine,36.37,6.61,12,87,40,1
Matagami,49.75,-77.63,-3,79,90,2.6
Yerofey Pavlovich,53.97,121.97,10.04,59,0,0.8
Mana,5.66,-53.78,24.69,84,100,3.95
Aklavik,68.22,-135.01,-6,62,75,2.6
Vryburg,-26.96,24.73,26.36,25,0,6.56
Kupang,-10.17,123.58,29,74,20,3.1
Ketchikan,55.34,-131.65,6,69,1,3.1
New Norfolk,-42.78,147.06,15,58,75,7.7
Río Cauto,20.56,-76.92,22,94,20,3.1
Muzhi,65.37,64.67,-3.89,92,98,2.46
Sioux Lookout,50.1,-91.92,-3,73,90,5.1
Al Bardīyah,31.76,25.09,17.79,50,6,2.3
Lebyazh'ye,55.27,66.49,12.18,48,100,8.01
Norman Wells,65.28,-126.83,-4,45,75,3.1
Marawi,8,124.29,24.2,63,43,1.79
Dallas,32.77,-96.78,21.11,88,90,7.2
Pathein,16.78,94.73,34.86,31,100,5.82
Manaus,-3.1,-60.02,23,100,20,1
Ishinomaki,38.42,141.3,11,66,20,6.7
Yangi Marg`ilon,40.43,71.72,21,37,99,3.1
Mahenge,-8.68,36.72,21.05,74,99,1.03
Scarborough,54.28,-0.4,12.78,93,99,2.66
Lompoc,34.64,-120.46,13.33,81,90,3.1
Tessalit,20.2,1.01,35.77,8,0,5.38
Padang,-0.95,100.35,28.86,72,82,0.84
Jumla,29.27,82.18,20,88,5,0.45
Vestmannaeyjar,63.44,-20.27,4.51,84,100,6.82
Victor Harbor,-35.57,138.62,16.11,55,100,4.1
Winburg,-28.52,27.01,24.24,24,0,6.82
Domoni,-12.26,44.53,28.71,73,46,5.07
Rome,43.21,-75.46,2.22,79,1,2.71
Along,28.17,94.77,30.56,23,42,1.2
Krasnoarmeysk,51.02,45.7,0.56,96,100,8.49
Artyom,40.47,50.33,13,71,75,11.3
São João da Barra,-21.64,-41.05,21.01,92,98,4.86
Luba,3.46,8.55,27.61,70,73,2.87
Merauke,-8.47,140.33,27.53,85,100,3.06
Izumo,35.37,132.77,8,87,75,10.8
Ca Mau,9.18,105.15,31.61,56,58,0.84
Saltpond,5.21,-1.06,29.2,72,75,2.77
Gondanglegi,-7.75,112.01,29.31,70,100,3.19
