city,latitude,longitude,max_temperature,humidity,cloudiness,wind_speed
Vostok,46.49,135.88,5.39,47,41,2.03
Payo,-3.75,103.64,29.62,76,72,0.71
Carutapera,-1.2,-46.02,26.2,85,100,2.41
Fukuechō,32.69,128.84,13,71,75,9.3
Saqqez,36.25,46.27,11.98,32,57,5.66
Petropavlovsk-Kamchatskiy,53.05,158.65,2,59,40,6
Barinas,8.62,-70.21,25.27,53,96,1.23
Viedma,-40.81,-63,9.38,59,100,1.17
Dalton,34.77,-84.97,13.33,66,1,2.21
Clyde River,70.47,-68.59,-17,91,75,1
Santo Tomas,14.11,121.14,32.78,62,75,5.7
Chilca,-12.52,-76.74,21,83,75,4.1
Spring Hill,28.48,-82.53,24,73,1,3.6
Cairns,-16.92,145.77,29.44,66,30,2.1
Antalaha,-14.9,50.28,28.21,72,23,5.03
Wad Rāwah,15.16,33.14,34.53,9,56,8.74
Dogondoutchi,13.64,4.03,34.63,12,25,5.13
Ponta Delgada,37.73,-25.67,14,82,20,5.1
São Félix do Xingu,-6.64,-51.99,22.54,92,100,0.29
Ouégoa,-20.35,164.43,25.07,74,10,2.28
Peniche,39.36,-9.38,15,93,40,0.5
Yemtsa,63.07,40.33,1.77,73,0,1.57
Mossamedes,-15.2,12.15,26.85,57,1,1.1
Neiafu,-18.65,-173.98,25.89,77,8,7.39
Torbay,47.67,-52.73,0.56,96,5,6.7
Khalkhāl,37.62,48.53,5,45,95,1.81
Beringovskiy,63.05,179.32,-11.23,95,100,4.39
Punakha,27.58,89.86,23.59,19,80,2.34
Muli,2.92,73.57,29.86,63,95,3.2
Ballina,-28.87,153.57,20,64,12,4.1
Tete,-16.16,33.59,32.16,40,80,1.18
Yuanping,38.72,112.76,17.71,16,0,4.98
Araouane,18.9,-3.53,35.97,12,32,5.91
Malmo,55.61,13,12.78,66,97,5.1
Luanda,-8.84,13.23,28,78,75,3.6
Barra dos Coqueiros,-10.91,-37.04,26.24,83,47,3.03
Muros,42.78,-9.06,12.78,100,90,2.1
São Filipe,14.9,-24.5,23.53,76,94,3.84
Oranjemund,-28.55,16.43,22.12,60,33,1.12
Doka,13.52,35.77,36.86,12,61,4.72
Mayo,38.89,-76.51,9.44,87,1,2.76
Iquique,-20.22,-70.14,21,68,90,3.6
Tabou,4.42,-7.35,28.33,78,48,0.57
Haridwar,29.97,78.17,36.73,13,100,3.31
Cockburn Town,21.46,-71.14,25.67,82,2,5.89
Waipawa,-41.41,175.52,19,59,98,11.8
Épernay,49.05,3.95,16.11,81,33,2.88
Riviere-au-Renard,49,-64.4,-2,68,5,2.6
Sāyla,22.55,71.47,40.81,9,2,5.72
Namatanai,-3.67,152.43,28.65,73,95,2.77
Lensk,60.73,114.93,3.37,69,94,3.26
Mathbaria,22.29,89.96,31.6,48,32,8.94
Maniwaki,46.38,-75.97,-1.75,93,97,2.19
Guerrero Negro,27.98,-114.06,15.25,78,12,6.14
Balsas,-7.53,-46.04,23.08,86,100,1.37
Xudat,41.63,48.68,8.57,76,100,0.98
Pemangkat,1.17,108.97,28.13,82,88,4.91
Antofagasta,-23.65,-70.4,18,77,90,2.1
Moerai,-22.43,-151.33,27.32,82,16,1.92
Baruun-Urt,46.68,113.28,15.85,16,0,6.05
Kortkeros,61.81,51.58,0,88,20,3
Inverell,-29.78,151.12,19.44,49,0,1.15
Hobyo,5.35,48.53,31.32,59,76,4.74
Grand Gaube,-20.01,57.66,29,66,40,8.7
Dudinka,69.41,86.18,-7,92,75,10
General Roca,-39.03,-67.58,12,66,80,1
Port-Gentil,-0.72,8.78,26,88,20,3.83
Saldanha,-33.01,17.94,18,93,15,1
Port Hardy,50.7,-127.42,2,74,5,1.5
Jumilla,38.48,-1.32,16.67,93,98,0.5
Tricase,39.93,18.36,18.33,59,5,2.1
Dakar,14.69,-17.44,21,94,64,4.65
Yuza,39,139.92,10,71,75,4.1
Tocopilla,-22.09,-70.2,18.84,53,30,0.53
Chapaevsk,52.98,49.71,10,69,40,4
Fécamp,49.76,0.37,17.22,76,0,1.5
Oktyabr'skiy,54.48,53.47,11.48,42,84,6.71
Caldwell,43.66,-116.69,7,26,1,5.7
Tuy Hoa,13.08,109.3,28.63,71,67,4.53
Ürümqi,43.8,87.6,18,19,3,2
Bystryy Istok,52.37,84.39,9.52,51,0,3.77
Kot Diji,27.34,68.71,37,27,21,4.1
Ndola,-12.96,28.64,24.56,44,97,2.65
Rafaela,-31.25,-61.49,15.56,60,43,0.45
Acaponeta,22.5,-105.36,15.9,60,23,1.19
Buta,2.79,24.73,22.82,85,100,1.66
Krasnosel'kup,65.7,82.47,-0.72,99,100,1.25
Sinegor'ye,62.08,150.48,-7.25,87,9,1.83
Ola,59.58,151.28,-7.01,94,27,1.82
George Town,5.41,100.34,34,67,40,3.1
Māngrol,21.12,70.12,33.78,34,0,6.01
Pierre,44.37,-100.35,-0.56,86,90,9.3
Willmar,45.12,-95.04,3,80,90,7.2
Baijiantan,45.63,85.18,20.24,22,30,2.18
Tommot,58.96,126.29,2.93,70,100,3.83
Sharan,54.82,54,11.41,42,98,6.34
Nemuro,43.32,145.57,4,51,20,2.1
Touros,-5.2,-35.46,24,94,40,2.1
Kimbe,-5.55,150.14,26.26,84,80,0.85
Richards Bay,-28.78,32.04,29.18,47,0,4.04
Kuala Kedah,6.1,100.3,34,71,40,4.1
Cabo San Lucas,22.89,-109.91,17.22,72,36,1.79
Paragominas,-2.97,-47.48,22.89,96,100,1
Linxia Chengguanzhen,35.6,103.21,15.35,15,96,4.2
Bauchi,10.5,10,32.31,10,96,4.33
Mandalgovi,45.76,106.27,12.66,18,99,7.15
Nioro,13.35,-15.75,25.71,53,22,2.17
Vrangel',42.73,133.08,5.33,66,0,2.86
Elban,50.1,136.51,10.25,43,0,2.35
Lebu,-37.62,-73.65,8.21,80,2,4.35
Tiksi,71.69,128.87,-16.51,89,27,3.13
Plaster Rock,46.91,-67.39,-2,73,1,1.5
Cabras,39.93,8.53,19.83,36,52,2.29
Vao,-22.67,167.48,25.4,77,32,5.68
Palu,-0.89,119.87,29.38,61,4,1.34
Esperance,-33.87,121.9,26,57,81,5.1
Kruisfontein,-34,24.73,23.11,48,100,11.13
Hazorasp,41.32,61.07,17,51,46,4.1
Miyako,39.64,141.95,7.48,76,94,2.45
Half Moon Bay,37.46,-122.43,13.33,93,90,2.1
San Policarpo,12.18,125.51,28.31,66,55,3.48
Hualmay,-11.1,-77.61,21.74,82,4,3.13
Havøysund,71,24.66,-1,54,100,3.6
Urengoy,65.97,78.37,-2.6,95,100,3.25
Natal,-5.79,-35.21,24,94,40,2.1
Bambous Virieux,-20.34,57.76,29,66,40,8.7
Uvalde,29.37,-99.77,23.33,100,90,3.1
Mehamn,71.04,27.85,-2.34,93,100,4.12
Bartlesville,36.75,-95.98,16,82,20,4.1
Gohpur,26.88,93.63,30,45,75,3.6
Guhāgar,17.48,73.19,32.88,49,0,6.66
Nome,64.5,-165.41,-1,92,90,4.6
Bulgan,48.81,103.53,14.05,20,28,2.67
Talnakh,69.49,88.4,-7,92,75,10
Pareora,-44.49,171.21,17.78,45,100,2.24
Bilma,18.69,12.92,31.75,11,100,4.89
Sangar,63.92,127.47,0.03,90,69,6.86
Cayenne,4.93,-52.33,26,83,89,1.5
Griffith,41.53,-87.42,10,81,90,2.6
Bodden Town,19.28,-81.25,27.22,88,20,2.6
Khorinsk,52.17,109.77,12.42,34,51,5.63
Bereda,43.27,-7.54,13.89,100,90,0.54
Borba,-4.39,-59.59,23.03,98,93,0.47
Lieksa,63.32,30.02,2.75,70,100,6.85
Barsovo,61.17,73.17,12,37,94,5
Burgeo,47.62,-57.62,-0.29,96,38,6.79
Loíza,18.43,-65.88,27,88,20,3.51
Zhezkazgan,47.8,67.71,12,58,90,3
California City,35.13,-117.99,14,58,40,5.7
Avila,40.58,-5,11,93,72,1.5
Upata,8.01,-62.4,19.85,82,100,2.87
Atbasar,51.8,68.33,13.6,45,30,4.76
Ciudad Guayana,8.35,-62.65,21.19,88,100,2.48
Shawville,45.6,-76.48,0.56,85,71,1.77
Salta,-24.79,-65.41,11,93,0,1
Westerly,41.38,-71.83,4.44,78,1,0.87
Shimoda,34.67,138.95,12,81,75,6.2
Benguela,-12.58,13.41,28.38,67,42,0.99
Borda da Mata,-22.27,-46.17,13.89,92,2,0.65
Brae,60.4,-1.35,6,75,100,10.8
Nautla,20.22,-96.78,26.33,75,0,5.68
Ashland,40.82,-82.27,9.44,42,90,3.6
Nebolchi,59.12,33.35,4.7,61,63,2.85
Piancó,-7.2,-37.93,22.49,85,92,0.92
Saravan,39.72,45.65,12,46,75,2.1
San Quintín,30.48,-115.95,14.43,82,47,5.74
Yankton,42.87,-97.4,1,86,90,8.7
Belmonte,-15.86,-38.88,24,94,75,2.6
Iquitos,-3.75,-73.25,24,94,40,1
Lagoa,39.05,-27.98,15.92,79,3,4.18
Daru,-9.08,143.21,26.91,84,66,4.4
North Myrtle Beach,33.82,-78.68,20,77,20,2.1
Hong Kong,22.29,114.16,25.56,46,6,6.7
Flinders,-34.58,150.86,18.33,48,0,4.1
Ābādān,30.34,48.3,30,17,0,4.1
Bubaque,11.28,-15.83,25.69,70,0,1.9
Can Tho,10.03,105.78,33.77,48,78,3.93
Bermeo,43.42,-2.72,15,100,75,0.5
São Lourenço do Sul,-31.37,-51.98,14.46,90,13,2.44
Casa Nova,-9.42,-41.13,23.7,76,100,3.42
Nuuk,64.18,-51.72,4,86,100,7.7
Westport,41.14,-73.36,7.78,74,1,2.18
Olinda,-8.01,-34.86,28,74,20,1.5
Aykhal,66,111.5,3,47,92,4
Okhotsk,59.38,143.3,-2.6,95,85,3.41
Simao,22.79,100.97,28.83,18,97,2.74
San Cristobal,7.77,-72.22,19.79,61,91,0.95
Kusa,55.34,59.44,6.93,67,91,2.86
Bathsheba,13.22,-59.52,26,74,20,6.7
Khorixas,-20.37,14.97,28.57,32,0,4.56
Xai-Xai,-25.05,33.64,29.98,48,0,2.92
Niamey,13.51,2.11,30,22,2,1
Arlit,18.74,7.39,36.2,8,0,6.78
Kristinestad,62.27,21.38,3.89,93,100,7.39
Yuli,9.7,10.27,32.77,22,97,1.49
Tautira,-17.73,-149.15,28,74,20,1
Guozhen,34.37,107.36,20.87,17,0,3.09
Najrān,17.49,44.13,31,22,35,1.51
Sokolo,14.73,-6.12,33.09,32,50,7.1
Haapiti,-17.57,-149.87,28,74,20,1
Xingcheng,40.62,120.72,15.77,30,0,3.22
Malakal,9.53,31.66,37.96,7,85,4.21
Sumbe,-11.21,13.84,26.24,83,100,3.55
Oriximiná,-1.77,-55.87,23.9,94,31,1.36
Juneau,58.3,-134.42,2.78,80,1,1.54
High Prairie,55.43,-116.49,-10.01,88,10,2.88
Deputatsky,69.3,139.9,-12.12,89,35,3.79
Matara,5.95,80.54,30.9,67,13,4.26
Zyryanka,65.75,150.85,-2.53,96,95,3.32
Sola,-13.88,167.55,27.6,75,100,5.36
Point Pedro,9.82,80.23,29.8,67,8,4.78
Kushmurun,52.45,64.63,12.42,42,10,2.1
Nawabshah,26.25,68.41,42.54,7,18,5.37
Alegrete,-29.78,-55.79,12.06,90,4,3.64
Ancud,-41.87,-73.82,2,100,0,2.1
Mwense,-10.38,28.7,25.86,50,91,2.49
Jiaozuo,35.24,113.23,22.37,18,0,4.14
Altamira,-3.2,-52.21,22.28,95,47,0.5
Port Hedland,-20.32,118.57,32,55,37,8.7
Anadyr,64.75,177.48,-12,78,90,7
Yatou,37.15,122.38,9.42,66,0,7.11
Guáimaro,21.05,-77.35,21.21,92,0,3.36
Jijiga,9.35,42.8,25.56,29,53,3.16
Assiut,27.18,31.18,24.33,24,0,5.27
Chiang Khong,20.26,100.4,36.67,34,94,2.19
Meulaboh,4.14,96.13,29.16,74,100,1.55
Luwuk,-0.95,122.79,30.07,63,15,1.07
Broadstairs,51.36,1.44,16.11,62,25,3.6
Sayyan,15.17,44.32,22.59,20,32,1.8
Worthington,40.09,-83.02,9.44,49,90,2.6
New Philadelphia,40.49,-81.45,9,69,1,1.5
Le Port,-20.94,55.29,27,88,30,7.2
Malinyi,-8.93,36.13,25.63,77,98,0.13
Kalmunai,7.42,81.82,31.1,63,19,4.35
Saryg-Sep,51.5,95.6,10.31,42,100,1.57
Carauari,-4.88,-66.9,22.35,97,100,0.92
Bria,6.54,21.99,26.22,68,100,2.12
Damietta,31.42,31.81,18.93,58,0,1.97
Gariāband,20.64,82.06,40.83,7,0,4
Sikonge,-5.63,32.77,24.6,50,100,3.02
Lapua,62.97,23.01,1.67,93,90,6.2
Yārāda,17.65,83.27,36,47,20,5.1
Dalvik,65.97,-18.53,-1,63,90,3.6
Dunedin,-45.87,170.5,16.67,70,100,8.13
Nokha,27.6,73.42,37.5,14,70,4.12
Baturaja,-4.13,104.17,30.31,75,98,0.83
Kodinsk,58.69,99.18,8.63,50,0,0.98
Camopi,3.17,-52.32,23.04,91,100,1.21
Alofi,-19.06,-169.92,24,83,0,1.5
Atotonilquillo,20.4,-103.13,18,34,5,2.1
Bada,51.39,109.87,14.41,26,55,4.4
Tiznit Province,29.58,-9.5,14.61,64,100,2.11
Theodoriana,39.44,21.21,16.67,58,40,1.21
Kayerkan,69.35,87.76,-7,92,75,10
Praia,14.92,-23.51,21,83,20,3.6
Saint-Augustin,51.23,-58.65,-4.7,95,9,4.36
Maningrida,-12.07,134.27,27.53,82,100,3.56
Camalú,30.85,-116.07,12.78,67,50,3.64
Adrar,20.5,-10.07,25.67,24,0,6.25
Mahon,39.89,4.27,16,82,24,4.1
Rongcheng,30.63,117.85,17.78,54,0,3.78
Constitución,-35.33,-72.42,10.02,72,0,2.84
Burdur,37.72,30.29,13,54,15,1.5
Killybegs,54.63,-8.45,7.22,95,100,0.89
Maceió,-9.67,-35.74,25.89,82,60,2.56
Yibin,28.77,104.62,22.5,36,36,2.59
Talaya,61.38,152.75,-9.24,88,94,1.02
Murray Bridge,-35.12,139.27,17.22,62,100,1.79
Neryungri,56.67,124.65,0.19,70,100,4.38
Eureka,40.8,-124.16,10.56,93,90,2.6
Cedar Falls,42.53,-92.45,8.89,100,90,2.6
Kyshtovka,56.55,76.63,6.34,77,80,4.24
Kismayo,-0.36,42.55,31.11,62,84,4.8
La Palma,33.85,-118.05,15.56,82,90,1.5
Hirado,33.36,129.55,13,82,75,8.2
Chapais,49.78,-74.85,-9,85,1,2.6
Buchanan,5.88,-10.05,29.11,74,9,0.74
Mugur-Aksy,50.35,90.5,6.28,25,17,1.66
Sovetskiy,61.36,63.58,7.93,72,100,2.86
Sisimiut,66.94,-53.67,3.16,75,100,4.29
Asheville,35.6,-82.55,8.33,52,1,1.6
Godfrey,38.96,-90.19,16,51,90,3.6
Ko Samui,9.54,99.94,32,66,20,4.1
Latung,5.5,120.88,28.52,69,0,2.12
Vrdy,49.92,15.47,14.44,50,0,2.1
Anapskaya,44.89,37.38,11,43,0,6
Turbat,26,63.04,36.09,11,5,5.05
Zharkent,44.16,80,23.89,16,50,2.84
Kavaratti,10.57,72.64,29.48,69,75,2.84
Pouso Alegre,-22.23,-45.94,13.89,92,2,0.71
Riyadh,24.69,46.72,23,31,75,5.1
Ofakim,31.31,34.62,19.44,68,0,0.45
Saýat,38.78,63.88,17,72,90,3.1
Broken Hill,-31.95,141.43,18,27,52,3.6
Abnūb,27.27,31.15,24.3,24,0,5.27
Cap Malheureux,-19.98,57.61,29,66,40,8.7
